9.6791,1013.3,80.929,3.1649,24.573,1076.1,550.16,131.39,11.68,3.4689,66.617
12.767,1012.5,74.004,3.5406,29.357,1092,549.97,142.45,12.462,3.0183,66.941
14.67,1011.9,62.922,4.0837,32.662,1099.9,539.55,154.37,13.565,3.7527,62.488
15.4,1011.3,59.436,4.0848,33.096,1100,539.45,155,13.579,1.7413,59.782
15.72,1010.4,57.997,2.9477,26.461,1063.1,549.61,121,11.122,1.6456,62.771
16.258,1009.2,57.716,2.8285,25.209,1056.2,550.11,115.76,10.731,3.9159,65.151
16.829,1008.6,55.891,3.2465,27.018,1076.5,550.03,130.24,11.753,2.2225,61.563
16.748,1008.2,57.294,3.1009,25.047,1070.6,549.84,126.24,11.444,4.0348,66.023
15.132,1007.3,61.475,2.6113,23.648,1046.5,550.38,109.17,10.242,5.0106,67.796
14.246,1006.6,59.899,2.9705,26.472,1061.7,548.23,121.65,11.133,4.6019,68.949
13.423,1006.3,62.495,3.131,26.054,1075.8,549.92,130.96,11.641,4.5105,69.748
12.267,1005.8,66.532,3.1685,25.211,1074.4,550.03,130.45,11.634,4.6053,67.144
11.066,1005.2,72.984,2.8864,22.466,1060.7,549.97,120.66,11.03,4.8431,70.176
10.562,1005,75.919,2.5923,20.298,1045.9,550.27,109.89,10.333,6.1161,73.987
10.577,1004.9,75.653,2.9199,22.615,1062.8,549.59,122.52,11.158,4.8621,72.008
10.931,1005.1,74.395,2.6084,20.184,1044.3,548.83,109.4,10.348,5.5588,74.974
11.035,1006,76.357,2.6083,18.891,1045.6,549.93,109.45,10.334,5.0943,72.227
10.649,1006.3,79.116,2.6181,19.16,1044.5,549.8,108.86,10.31,5.3335,73.659
10.429,1006.4,81.364,2.6201,18.989,1045.7,549.72,109.54,10.367,5.0362,70.106
10.283,1006.4,83.959,2.6524,19.008,1046,550.03,109.69,10.341,4.9891,70.329
9.8121,1006.5,87.008,2.7059,19.321,1045.9,549.6,109.75,10.377,4.9656,70.267
9.4446,1006.9,88.032,2.6932,19.474,1045.7,549.1,110.01,10.241,5.7676,75.106
9.359,1007.4,87.486,2.712,19.592,1047.7,549.52,111.51,10.448,5.6001,75.788
9.3987,1008,88.418,2.6974,19.685,1048.9,549.88,112.19,10.441,5.2804,73.293
9.903,1008.8,88.147,4.2491,33.11,1099.9,535.44,159.73,13.836,2.8986,58.775
10.923,1009.3,86.637,4.2062,32.478,1100.1,537.1,158.33,13.772,5.1988,57.464
11.904,1009.9,82.827,4.1298,32.468,1099.9,538.03,157.17,13.719,4.2951,61.37
12.766,1010.3,77.98,4.0393,32.012,1100,540.17,155.39,13.527,0.92492,55.78
13.496,1010.4,75.301,4.0312,31.147,1100,541.15,154.71,13.489,0.21836,55.924
13.975,1010.5,74.276,4.0936,31.544,1100,539.75,155.61,13.533,0.22597,57.884
14.481,1010.9,71.463,4.0945,32.06,1100,538.6,156.14,13.648,3.6662,63.697
14.552,1011.2,70.757,4.0971,31.947,1100.1,538.87,156.23,13.631,4.2145,61.829
14.185,1011.6,72.201,4.1248,32.541,1100,537.92,156.7,13.67,2.2108,59.028
13.781,1012,71.968,4.1272,32.434,1100,538.55,156.57,13.662,3.1643,61.985
12.799,1012.7,76.101,4.1545,32.366,1099.8,537.44,157.68,13.727,3.589,61.698
11.224,1013.5,77.121,4.0739,31.95,1099.4,537.64,157.69,13.672,3.3595,62.057
10.624,1014.2,78.539,3.1183,24.858,1073.1,549.94,129.41,11.658,3.9955,68.03
10.494,1015,78.187,3.1338,24.182,1074.5,550.14,130.36,11.705,3.4272,67.203
10.414,1015.4,77.333,3.1712,23.872,1075,550.43,130.79,11.749,3.6166,68.72
10.254,1015.5,76.442,3.1349,23.591,1074,550.22,130.09,11.647,3.61,70.571
10.06,1015.9,76.712,2.9821,22.213,1065.7,549.84,123.99,11.253,4.0843,71.352
10.124,1016.3,77.116,2.5997,19.456,1042,548.24,107.73,10.345,5.6966,77.966
9.709,1016,73.986,2.5142,20.71,1041.6,547.69,108.1,10.354,6.4128,81.679
9.3181,1015.9,73.172,2.5626,20.512,1042.6,548.5,108.18,10.225,6.0387,80.473
9.2827,1016.1,74.355,2.5902,20.043,1043.5,548.66,108.6,10.217,6.0733,79.979
9.1334,1016.4,73.903,2.563,19.346,1044.1,549.23,108.65,10.242,5.7139,78.205
9.0937,1016.6,71.624,2.5663,19.252,1044.3,549.12,108.81,10.251,5.589,78.452
9.0798,1016.9,69.299,2.5677,19.039,1043.9,548.9,108.77,10.268,5.6366,79.623
9.2411,1017.4,69.21,2.5752,18.729,1043.6,548.71,108.57,10.258,5.6647,79.315
9.4716,1017.5,67.14,2.9062,21.658,1061,549,121.3,11.048,4.6415,76.838
9.9885,1017.4,67.52,4.1613,32.573,1100,536.04,158.95,13.774,2.6212,59.619
10.755,1017.4,66.106,4.0928,31.808,1099.9,537.88,157.61,13.667,3.0916,61.137
11.315,1016.9,62.788,4.1573,32.336,1099.9,536.3,158.51,13.765,2.8986,61.178
11.66,1016.5,63.716,4.1149,31.837,1100,537.73,157.53,13.7,2.9121,61.46
11.684,1016,62.127,4.1119,31.917,1099.9,537.92,157.25,13.731,3.1524,62.335
11.472,1015.6,60.817,4.1403,31.975,1100,537.32,157.62,13.752,3.1889,61.777
11.346,1015.3,62.622,4.1736,32.328,1099.9,536.45,158.41,13.736,3.2912,62.081
10.632,1015.4,63.886,2.6506,22.764,1048.4,549,111.66,10.39,5.0795,75.014
9.9123,1015.7,65.732,3.9673,32.421,1092,536.66,153.16,13.359,3.3303,65.468
9.4297,1015.8,68.739,3.0937,26.029,1073,549.91,129.47,11.553,3.2123,71.241
9.1005,1015.8,70.585,3.1016,25.915,1073.3,549.8,129.79,11.621,3.5462,70.947
8.8497,1015.9,70.773,3.0897,24.567,1073.5,549.64,130.01,11.674,3.5484,71.582
8.5532,1015.9,72.74,3.3871,26.008,1086.3,549.5,139.94,12.249,3.1642,70.167
8.2814,1015.9,73.687,2.9674,24.085,1062.6,547.47,123.91,11.309,5.0479,76.98
7.811,1015.9,73.624,2.5919,21.351,1036.2,543.81,107.77,10.355,7.8308,87.088
7.3246,1015.9,75.061,2.5819,21.544,1042.4,547.1,109.71,10.359,6.2558,80.166
6.9412,1015.7,77.08,2.6246,20.911,1042.8,547.34,109.96,10.431,6.2459,79.034
6.5455,1015.4,78.127,2.6171,19.913,1041.8,546.54,110.07,10.415,6.4169,79.254
5.6789,1015.2,78.47,2.6315,19.184,1034.5,541.57,109.13,10.398,8.5467,88.455
4.8889,1015.1,80.366,2.6459,19.019,1037,542.85,109.9,10.379,7.2702,85.342
4.0607,1015.3,81.263,2.6603,19.018,1036.7,542.46,110.1,10.368,7.7023,86.893
3.7614,1015.7,83.051,2.7408,19.683,1041.5,543.02,113.38,10.652,7.5033,88.052
4.7199,1016,85.487,3.1142,24.435,1073.1,549.77,130.69,11.599,3.1475,75
7.0325,1016.2,85.37,3.1558,26.557,1073,549.84,129.76,11.637,2.6818,71.865
9.4694,1016,74.788,3.1241,26.931,1072.4,549.89,128.94,11.618,5.0316,76.408
10.987,1015.6,69.34,3.1942,28.591,1074.2,549.84,130,11.707,2.4072,68.453
11.966,1015.1,65.115,3.2169,29.387,1075.2,549.85,130.55,11.639,2.8703,70.43
12.235,1014.6,65.114,3.1519,28.254,1072.6,549.97,128.69,11.552,3.2649,71.276
